       90     3.500000089E+01     1.000000000E+01     1.000000022E+01
       91     5.499999672E+01     1.000000000E+01     1.000000022E+01
       92     7.500000373E+01     1.000000000E+01     1.000000022E+01
       93     9.499999955E+01     1.000000000E+01     1.000000022E+01
       94     1.149999991E+02     1.000000000E+01     1.000000022E+01
       95     1.350000005E+02     1.000000000E+01     1.000000022E+01
       96     1.550000001E+02     1.000000000E+01     1.000000022E+01
       97     1.750000006E+02     1.000000000E+01     1.000000022E+01
       98     1.650000003E+02     1.000000000E+01     1.000000022E+01
       99     1.450000003E+02     1.000000000E+01     1.000000022E+01
      100     1.249999998E+02     1.000000000E+01     1.000000022E+01
      101     1.049999993E+02     1.000000000E+01     1.000000022E+01
      102     8.500000164E+01     1.000000000E+01     1.000000022E+01
      103     6.500000022E+01     1.000000000E+01     1.000000022E+01
      104     4.499999881E+01     1.000000000E+01     1.000000022E+01
      105     2.499999925E+01     1.000000000E+01     1.000000022E+01
      106     1.900000002E+02     1.000000000E+01     1.000000022E+01
      107     1.825000004E+02     1.000000000E+01     1.000000022E+01
      108     7.499997318E+00     1.000000000E+01     1.000000022E+01
      109     1.850000024E+02     0.000000000E+00     1.000000022E+01
      110     1.649999991E+02     0.000000000E+00     1.000000022E+01
      111     1.450000033E+02     0.000000000E+00     1.000000022E+01
      112     1.249999963E+02     0.000000000E+00     1.000000022E+01
      113     1.050000004E+02     0.000000000E+00     1.000000022E+01
      114     8.500000089E+01     0.000000000E+00     1.000000022E+01
      115     6.499999948E+01     0.000000000E+00     1.000000022E+01
      116     4.499999993E+01     0.000000000E+00     1.000000022E+01
      117     2.499999944E+01     0.000000000E+00     1.000000022E+01
      118     3.499999968E+01     0.000000000E+00     1.000000022E+01
      119     5.499999970E+01     0.000000000E+00     1.000000022E+01
      120     7.500000019E+01     0.000000000E+00     1.000000022E+01
      121     9.500000067E+01     0.000000000E+00     1.000000022E+01
      122     1.149999984E+02     0.000000000E+00     1.000000022E+01
      123     1.349999998E+02     0.000000000E+00     1.000000022E+01
      124     1.550000012E+02     0.000000000E+00     1.000000022E+01
      125     1.750000007E+02     0.000000000E+00     1.000000022E+01
      126     9.999999776E+00     0.000000000E+00     1.000000022E+01
      127     1.749999961E+01     0.000000000E+00     1.000000022E+01
      128     1.925000027E+02     0.000000000E+00     1.000000022E+01
      129     1.943722580E+02     4.964364587E+00     1.358958734E+01
      130     1.943926582E+02     4.979731534E+00     6.373889721E+00
      131     5.607341765E+00     5.001268903E+00     6.392889284E+00
      132     5.627741989E+00     5.033661631E+00     1.359156113E+01
      133     1.649999999E+02     5.000000000E+00     3.333333408E+00
      134     1.649999999E+02     5.000000000E+00     1.666666674E+01
      135     3.500000010E+01     5.000000000E+00     3.333333408E+00
      136     3.500000010E+01     5.000000000E+00     1.666666674E+01
      137     1.249999993E+02     5.000000000E+00     3.333333408E+00
      138     0.000000000E+00     5.000000000E+00     0.000000000E+00
      139     0.000000000E+00     5.000000000E+00     5.000000000E+00
      140     0.000000000E+00     1.000000000E+01     5.000000000E+00
      141     5.000000000E+00     1.000000000E+01     0.000000000E+00
      142     3.749998659E+00     1.000000000E+01     5.000000112E+00
      143     2.803670883E+00     7.500634452E+00     3.196444642E+00
      144     0.000000000E+00     0.000000000E+00     5.000000000E+00
      145     5.000000000E+00     0.000000000E+00     0.000000000E+00
      146     5.000000000E+00     5.000000000E+00     0.000000000E+00
      147     2.803670883E+00     2.500634452E+00     3.196444642E+00
      148     0.000000000E+00     0.000000000E+00     1.500000000E+01
      149     0.000000000E+00     5.000000000E+00     2.000000000E+01
      150     5.000000000E+00     0.000000000E+00     2.000000000E+01
      151     5.000000000E+00     5.000000000E+00     2.000000000E+01
      152     4.999999888E+00     0.000000000E+00     1.500000011E+01
      153     2.813870995E+00     2.516830816E+00     1.679578056E+01
      154     0.000000000E+00     5.000000000E+00     1.500000000E+01
      155     0.000000000E+00     5.000000000E+00     1.000000000E+01
      156     5.000000000E+00     0.000000000E+00     5.000000000E+00
      157     4.999999888E+00     0.000000000E+00     1.000000011E+01
      158     2.803670883E+00     2.500634452E+00     8.196444642E+00
      159     2.813870995E+00     2.516830816E+00     1.179578056E+01
      160     0.000000000E+00     1.000000000E+01     1.500000000E+01
      161     5.000000000E+00     1.000000000E+01     2.000000000E+01
      162     3.749998659E+00     1.000000000E+01     1.500000011E+01
      163     2.813870995E+00     7.516830816E+00     1.679578056E+01
      164     3.749998659E+00     1.000000000E+01     1.000000011E+01
      165     2.803670883E+00     7.500634452E+00     8.196444642E+00
      166     2.813870995E+00     7.516830816E+00     1.179578056E+01
      167     1.950000000E+02     0.000000000E+00     0.000000000E+00
      168     2.000000000E+02     0.000000000E+00     5.000000000E+00
      169     2.000000000E+02     5.000000000E+00     0.000000000E+00
      170     1.962500013E+02     0.000000000E+00     5.000000112E+00
      171     1.971963291E+02     2.489865767E+00     3.186944860E+00
      172     1.500000000E+01     0.000000000E+00     0.000000000E+00
      173     1.500000000E+01     5.000000000E+00     0.000000000E+00
      174     1.000000000E+01     5.000000000E+00     0.000000000E+00
      175     1.249999881E+01     5.000000000E+00     5.000000112E+00
      176     9.999999888E+00     0.000000000E+00     5.000000112E+00
      177     1.374999980E+01     0.000000000E+00     5.000000112E+00
      178     7.803670883E+00     2.500634452E+00     3.196444642E+00
      179     2.500000000E+01     0.000000000E+00     0.000000000E+00
      180     2.500000000E+01     5.000000000E+00     0.000000000E+00
      181     2.000000000E+01     5.000000000E+00     0.000000000E+00
      182     1.749999881E+01     5.000000000E+00     5.000000112E+00
      183     2.249999963E+01     5.000000000E+00     5.000000112E+00
      184     2.249999972E+01     0.000000000E+00     5.000000112E+00
      185     1.874999980E+01     0.000000000E+00     5.000000112E+00
      186     3.500000000E+01     0.000000000E+00     0.000000000E+00
      187     3.500000000E+01     5.000000000E+00     0.000000000E+00
      188     3.000000000E+01     5.000000000E+00     0.000000000E+00
      189     2.749999972E+01     0.000000000E+00     5.000000112E+00
      190     3.249999984E+01     0.000000000E+00     5.000000112E+00
      191     3.250000005E+01     2.500000000E+00     1.666666704E+00
      192     4.500000000E+01     0.000000000E+00     0.000000000E+00
      193     4.500000000E+01     5.000000000E+00     0.000000000E+00
      194     4.000000000E+01     5.000000000E+00     0.000000000E+00
      195     3.750000045E+01     5.000000000E+00     5.000000112E+00
      196     4.249999940E+01     5.000000000E+00     5.000000112E+00
      197     4.249999996E+01     0.000000000E+00     5.000000112E+00
      198     3.749999984E+01     0.000000000E+00     5.000000112E+00
      199     3.750000005E+01     2.500000000E+00     1.666666704E+00
      200     5.500000000E+01     0.000000000E+00     0.000000000E+00
      201     5.500000000E+01     5.000000000E+00     0.000000000E+00
      202     5.000000000E+01     5.000000000E+00     0.000000000E+00
      203     5.249999836E+01     5.000000000E+00     5.000000112E+00
      204     4.749999996E+01     0.000000000E+00     5.000000112E+00
      205     5.249999985E+01     0.000000000E+00     5.000000112E+00
      206     6.500000000E+01     0.000000000E+00     0.000000000E+00
      207     6.500000000E+01     5.000000000E+00     0.000000000E+00
      208     6.000000000E+01     5.000000000E+00     0.000000000E+00
      209     6.249999974E+01     0.000000000E+00     5.000000112E+00
      210     5.749999985E+01     0.000000000E+00     5.000000112E+00
      211     7.500000000E+01     0.000000000E+00     0.000000000E+00
      212     7.500000000E+01     5.000000000E+00     0.000000000E+00
      213     7.000000000E+01     5.000000000E+00     0.000000000E+00
      214     6.749999974E+01     0.000000000E+00     5.000000112E+00
      215     7.250000009E+01     0.000000000E+00     5.000000112E+00
      216     8.500000000E+01     0.000000000E+00     0.000000000E+00
      217     8.500000000E+01     5.000000000E+00     0.000000000E+00
      218     8.000000000E+01     5.000000000E+00     0.000000000E+00
      219     8.250000045E+01     0.000000000E+00     5.000000112E+00
      220     7.750000009E+01     0.000000000E+00     5.000000112E+00
      221     9.500000000E+01     0.000000000E+00     0.000000000E+00
      222     9.500000000E+01     5.000000000E+00     0.000000000E+00
      223     9.000000000E+01     5.000000000E+00     0.000000000E+00
      224     9.249999978E+01     5.000000000E+00     5.000000112E+00
      225     8.750000045E+01     0.000000000E+00     5.000000112E+00
      226     9.250000034E+01     0.000000000E+00     5.000000112E+00
      227     1.050000000E+02     0.000000000E+00     0.000000000E+00
      228     1.050000000E+02     5.000000000E+00     0.000000000E+00
      229     1.000000000E+02     5.000000000E+00     0.000000000E+00
      230     1.024999997E+02     5.000000000E+00     5.000000112E+00
      231     1.025000002E+02     0.000000000E+00     5.000000112E+00
      232     9.750000034E+01     0.000000000E+00     5.000000112E+00
      233     1.150000000E+02     0.000000000E+00     0.000000000E+00
      234     1.150000000E+02     5.000000000E+00     0.000000000E+00
      235     1.100000000E+02     5.000000000E+00     0.000000000E+00
      236     1.075000002E+02     0.000000000E+00     5.000000112E+00
      237     1.124999992E+02     0.000000000E+00     5.000000112E+00
      238     1.250000000E+02     0.000000000E+00     0.000000000E+00
      239     1.250000000E+02     5.000000000E+00     0.000000000E+00
      240     1.200000000E+02     5.000000000E+00     0.000000000E+00
      241     1.224999981E+02     0.000000000E+00     5.000000112E+00
      242     1.174999992E+02     0.000000000E+00     5.000000112E+00
      243     1.224999997E+02     2.500000000E+00     1.666666704E+00
      244     1.350000000E+02     0.000000000E+00     0.000000000E+00
      245     1.350000000E+02     5.000000000E+00     0.000000000E+00
      246     1.300000000E+02     5.000000000E+00     0.000000000E+00
      247     1.325000003E+02     5.000000000E+00     5.000000112E+00
      248     1.274999999E+02     5.000000000E+00     5.000000112E+00
      249     1.274999981E+02     0.000000000E+00     5.000000112E+00
      250     1.324999999E+02     0.000000000E+00     5.000000112E+00
      251     1.274999997E+02     2.500000000E+00     1.666666704E+00
      252     1.450000000E+02     0.000000000E+00     0.000000000E+00
      253     1.450000000E+02     5.000000000E+00     0.000000000E+00
      254     1.400000000E+02     5.000000000E+00     0.000000000E+00
      255     1.375000003E+02     5.000000000E+00     5.000000112E+00
      256     1.425000001E+02     5.000000000E+00     5.000000112E+00
      257     1.425000016E+02     0.000000000E+00     5.000000112E+00
      258     1.374999999E+02     0.000000000E+00     5.000000112E+00
      259     1.550000000E+02     0.000000000E+00     0.000000000E+00
      260     1.550000000E+02     5.000000000E+00     0.000000000E+00
      261     1.500000000E+02     5.000000000E+00     0.000000000E+00
      262     1.525000000E+02     5.000000000E+00     5.000000112E+00
      263     1.475000016E+02     0.000000000E+00     5.000000112E+00
      264     1.525000006E+02     0.000000000E+00     5.000000112E+00
      265     1.650000000E+02     0.000000000E+00     0.000000000E+00
      266     1.650000000E+02     5.000000000E+00     0.000000000E+00
      267     1.600000000E+02     5.000000000E+00     0.000000000E+00
      268     1.624999996E+02     0.000000000E+00     5.000000112E+00
      269     1.575000006E+02     0.000000000E+00     5.000000112E+00
      270     1.625000000E+02     2.500000000E+00     1.666666704E+00
      271     1.750000000E+02     0.000000000E+00     0.000000000E+00
      272     1.750000000E+02     5.000000000E+00     0.000000000E+00
      273     1.700000000E+02     5.000000000E+00     0.000000000E+00
      274     1.725000003E+02     5.000000000E+00     5.000000112E+00
      275     1.675000002E+02     5.000000000E+00     5.000000112E+00
      276     1.674999996E+02     0.000000000E+00     5.000000112E+00
      277     1.725000004E+02     0.000000000E+00     5.000000112E+00
      278     1.675000000E+02     2.500000000E+00     1.666666704E+00
      279     1.850000000E+02     0.000000000E+00     0.000000000E+00
      280     1.850000000E+02     5.000000000E+00     0.000000000E+00
      281     1.800000000E+02     5.000000000E+00     0.000000000E+00
      282     1.775000003E+02     5.000000000E+00     5.000000112E+00
      283     1.812500002E+02     5.000000000E+00     5.000000112E+00
      284     1.825000012E+02     0.000000000E+00     5.000000112E+00
      285     1.775000004E+02     0.000000000E+00     5.000000112E+00
      286     1.950000000E+02     5.000000000E+00     0.000000000E+00
      287     1.900000000E+02     5.000000000E+00     0.000000000E+00
      288     1.875000012E+02     0.000000000E+00     5.000000112E+00
      289     1.912500013E+02     0.000000000E+00     5.000000112E+00
      290     1.921963291E+02     2.489865767E+00     3.186944860E+00
      291     2.000000000E+02     0.000000000E+00     1.500000000E+01
      292     1.950000000E+02     0.000000000E+00     2.000000000E+01
      293     2.000000000E+02     5.000000000E+00     2.000000000E+01
      294     2.000000000E+02     5.000000000E+00     1.500000000E+01
      295     1.962500013E+02     0.000000000E+00     1.500000011E+01
      296     1.971861290E+02     2.482182294E+00     1.679479367E+01
      297     2.000000000E+02     5.000000000E+00     5.000000000E+00
      298     2.000000000E+02     5.000000000E+00     1.000000000E+01
      299     1.962500013E+02     0.000000000E+00     1.000000011E+01
      300     1.971861290E+02     2.482182294E+00     1.179479367E+01
      301     1.971963291E+02     2.489865767E+00     8.186944860E+00
      302     1.500000000E+01     0.000000000E+00     2.000000000E+01
      303     1.500000000E+01     5.000000000E+00     2.000000000E+01
      304     1.000000000E+01     5.000000000E+00     2.000000000E+01
      305     1.249999881E+01     5.000000000E+00     1.500000011E+01
      306     9.999999888E+00     0.000000000E+00     1.500000011E+01
      307     1.374999980E+01     0.000000000E+00     1.500000011E+01
      308     7.813870995E+00     2.516830816E+00     1.679578056E+01
      309     2.500000000E+01     0.000000000E+00     2.000000000E+01
      310     2.500000000E+01     5.000000000E+00     2.000000000E+01
      311     2.000000000E+01     5.000000000E+00     2.000000000E+01
      312     1.749999881E+01     5.000000000E+00     1.500000011E+01
      313     2.249999963E+01     5.000000000E+00     1.500000011E+01
      314     2.249999972E+01     0.000000000E+00     1.500000011E+01
      315     1.874999980E+01     0.000000000E+00     1.500000011E+01
      316     3.500000000E+01     0.000000000E+00     2.000000000E+01
      317     3.500000000E+01     5.000000000E+00     2.000000000E+01
      318     3.000000000E+01     5.000000000E+00     2.000000000E+01
      319     2.749999972E+01     0.000000000E+00     1.500000011E+01
      320     3.249999984E+01     0.000000000E+00     1.500000011E+01
      321     3.250000005E+01     2.500000000E+00     1.833333337E+01
      322     4.500000000E+01     0.000000000E+00     2.000000000E+01
      323     4.500000000E+01     5.000000000E+00     2.000000000E+01
      324     4.000000000E+01     5.000000000E+00     2.000000000E+01
      325     3.750000045E+01     5.000000000E+00     1.500000011E+01
      326     4.249999940E+01     5.000000000E+00     1.500000011E+01
      327     4.249999996E+01     0.000000000E+00     1.500000011E+01
      328     3.749999984E+01     0.000000000E+00     1.500000011E+01
      329     3.750000005E+01     2.500000000E+00     1.833333337E+01
      330     5.500000000E+01     0.000000000E+00     2.000000000E+01
      331     5.500000000E+01     5.000000000E+00     2.000000000E+01
      332     5.000000000E+01     5.000000000E+00     2.000000000E+01
      333     5.249999836E+01     5.000000000E+00     1.500000011E+01
      334     4.749999996E+01     0.000000000E+00     1.500000011E+01
      335     5.249999985E+01     0.000000000E+00     1.500000011E+01
      336     6.500000000E+01     0.000000000E+00     2.000000000E+01
      337     6.500000000E+01     5.000000000E+00     2.000000000E+01
      338     6.000000000E+01     5.000000000E+00     2.000000000E+01
      339     6.249999974E+01     0.000000000E+00     1.500000011E+01
      340     5.749999985E+01     0.000000000E+00     1.500000011E+01
      341     7.500000000E+01     0.000000000E+00     2.000000000E+01
      342     7.500000000E+01     5.000000000E+00     2.000000000E+01
      343     7.000000000E+01     5.000000000E+00     2.000000000E+01
      344     6.749999974E+01     0.000000000E+00     1.500000011E+01
      345     7.250000009E+01     0.000000000E+00     1.500000011E+01
      346     8.500000000E+01     0.000000000E+00     2.000000000E+01
      347     8.500000000E+01     5.000000000E+00     2.000000000E+01
      348     8.000000000E+01     5.000000000E+00     2.000000000E+01
      349     8.250000045E+01     0.000000000E+00     1.500000011E+01
      350     7.750000009E+01     0.000000000E+00     1.500000011E+01
      351     9.500000000E+01     0.000000000E+00     2.000000000E+01
      352     9.500000000E+01     5.000000000E+00     2.000000000E+01
      353     9.000000000E+01     5.000000000E+00     2.000000000E+01
      354     9.249999978E+01     5.000000000E+00     1.500000011E+01
      355     8.750000045E+01     0.000000000E+00     1.500000011E+01
      356     9.250000034E+01     0.000000000E+00     1.500000011E+01
      357     1.050000000E+02     0.000000000E+00     2.000000000E+01
      358     1.050000000E+02     5.000000000E+00     2.000000000E+01
      359     1.000000000E+02     5.000000000E+00     2.000000000E+01
      360     1.024999997E+02     5.000000000E+00     1.500000011E+01
      361     1.025000002E+02     0.000000000E+00     1.500000011E+01
      362     9.750000034E+01     0.000000000E+00     1.500000011E+01
      363     1.150000000E+02     0.000000000E+00     2.000000000E+01
      364     1.150000000E+02     5.000000000E+00     2.000000000E+01
      365     1.100000000E+02     5.000000000E+00     2.000000000E+01
      366     1.075000002E+02     0.000000000E+00     1.500000011E+01
      367     1.124999992E+02     0.000000000E+00     1.500000011E+01
      368     1.250000000E+02     0.000000000E+00     2.000000000E+01
      369     1.250000000E+02     5.000000000E+00     2.000000000E+01
      370     1.200000000E+02     5.000000000E+00     2.000000000E+01
      371     1.224999981E+02     0.000000000E+00     1.500000011E+01
      372     1.174999992E+02     0.000000000E+00     1.500000011E+01
      373     1.350000000E+02     0.000000000E+00     2.000000000E+01
      374     1.350000000E+02     5.000000000E+00     2.000000000E+01
      375     1.300000000E+02     5.000000000E+00     2.000000000E+01
      376     1.274999981E+02     0.000000000E+00     1.500000011E+01
      377     1.324999999E+02     0.000000000E+00     1.500000011E+01
      378     1.450000000E+02     0.000000000E+00     2.000000000E+01
      379     1.450000000E+02     5.000000000E+00     2.000000000E+01
      380     1.400000000E+02     5.000000000E+00     2.000000000E+01
      381     1.425000001E+02     5.000000000E+00     1.500000011E+01
      382     1.425000016E+02     0.000000000E+00     1.500000011E+01
      383     1.374999999E+02     0.000000000E+00     1.500000011E+01
      384     1.550000000E+02     0.000000000E+00     2.000000000E+01
      385     1.550000000E+02     5.000000000E+00     2.000000000E+01
      386     1.500000000E+02     5.000000000E+00     2.000000000E+01
      387     1.525000000E+02     5.000000000E+00     1.500000011E+01
      388     1.475000016E+02     0.000000000E+00     1.500000011E+01
      389     1.525000006E+02     0.000000000E+00     1.500000011E+01
      390     1.650000000E+02     0.000000000E+00     2.000000000E+01
      391     1.650000000E+02     5.000000000E+00     2.000000000E+01
      392     1.600000000E+02     5.000000000E+00     2.000000000E+01
      393     1.624999996E+02     0.000000000E+00     1.500000011E+01
      394     1.575000006E+02     0.000000000E+00     1.500000011E+01
      395     1.625000000E+02     2.500000000E+00     1.833333337E+01
      396     1.750000000E+02     0.000000000E+00     2.000000000E+01
      397     1.750000000E+02     5.000000000E+00     2.000000000E+01
      398     1.700000000E+02     5.000000000E+00     2.000000000E+01
      399     1.725000003E+02     5.000000000E+00     1.500000011E+01
      400     1.675000002E+02     5.000000000E+00     1.500000011E+01
      401     1.674999996E+02     0.000000000E+00     1.500000011E+01
      402     1.725000004E+02     0.000000000E+00     1.500000011E+01
      403     1.675000000E+02     2.500000000E+00     1.833333337E+01
      404     1.850000000E+02     0.000000000E+00     2.000000000E+01
      405     1.850000000E+02     5.000000000E+00     2.000000000E+01
      406     1.800000000E+02     5.000000000E+00     2.000000000E+01
      407     1.825000012E+02     0.000000000E+00     1.500000011E+01
      408     1.775000004E+02     0.000000000E+00     1.500000011E+01
      409     1.950000000E+02     5.000000000E+00     2.000000000E+01
      410     1.900000000E+02     5.000000000E+00     2.000000000E+01
      411     1.875000012E+02     0.000000000E+00     1.500000011E+01
      412     1.912500013E+02     0.000000000E+00     1.500000011E+01
      413     1.921861290E+02     2.482182294E+00     1.679479367E+01
      414     2.000000000E+02     1.000000000E+01     5.000000000E+00
      415     1.950000000E+02     1.000000000E+01     0.000000000E+00
      416     1.971963291E+02     7.489865767E+00     3.186944860E+00
      417     2.000000000E+02     1.000000000E+01     1.500000000E+01
      418     1.950000000E+02     1.000000000E+01     2.000000000E+01
      419     1.950000001E+02     1.000000000E+01     1.500000011E+01
      420     1.971861290E+02     7.482182294E+00     1.679479367E+01
      421     1.950000000E+02     1.000000000E+01     5.000000000E+00
      422     1.950000001E+02     1.000000000E+01     1.000000011E+01
      423     1.971861290E+02     7.482182294E+00     1.179479367E+01
      424     1.971963291E+02     7.489865767E+00     8.186944860E+00
      425     1.850000000E+02     1.000000000E+01     0.000000000E+00
      426     1.900000001E+02     1.000000000E+01     5.000000112E+00
      427     1.862500002E+02     1.000000000E+01     5.000000112E+00
      428     1.875000012E+02     5.000000000E+00     5.000000112E+00
      429     1.921963291E+02     7.489865767E+00     3.186944860E+00
      430     1.750000000E+02     1.000000000E+01     0.000000000E+00
      431     1.775000003E+02     1.000000000E+01     5.000000112E+00
      432     1.812500002E+02     1.000000000E+01     5.000000112E+00
      433     1.650000000E+02     1.000000000E+01     0.000000000E+00
      434     1.725000003E+02     1.000000000E+01     5.000000112E+00
      435     1.675000002E+02     1.000000000E+01     5.000000112E+00
      436     1.675000000E+02     7.500000000E+00     1.666666704E+00
      437     1.550000000E+02     1.000000000E+01     0.000000000E+00
      438     1.575000000E+02     1.000000000E+01     5.000000112E+00
      439     1.625000002E+02     1.000000000E+01     5.000000112E+00
      440     1.624999996E+02     5.000000000E+00     5.000000112E+00
      441     1.575000006E+02     5.000000000E+00     5.000000112E+00
      442     1.625000000E+02     7.500000000E+00     1.666666704E+00
